[0000] NOOP
[0001] NOOP
[0002]  OUT | W
[4967]  POP | reg[1]
[4969]  POP | reg[0]
[4971] WMEM | 2733 0
[4974]  POP | reg[0]
[4976]  RET
[4977] PUSH | reg[2]
[4979] PUSH | reg[3]
[4981] RMEM | reg[2] 2732
[4984]   EQ | reg[2] reg[2] 2457
[4988]   JT | reg[2] 5017
[4991] PUSH | reg[0]
[4993] PUSH | reg[1]
[4995] PUSH | reg[2]
[4997]  SET | reg[0] 28621
[5000]  SET | reg[1] 1531
[5003]  ADD | reg[2] 18901 1825
[5007] CALL | 1458
[5009]  POP | reg[2]
[5011]  POP | reg[1]
[5013]  POP | reg[0]
[5015]  JMP | 5336
[5017]  ADD | reg[2] reg[0] 2
[5021] WMEM | reg[2] 32767
[5024] RMEM | reg[2] 2462
[5027]  ADD | reg[2] reg[2] 27095
[5031]  ADD | reg[2] reg[2] 1
[5035] RMEM | reg[2] reg[2]
[5038]  ADD | reg[3] 2457 1
[5042] RMEM | reg[3] reg[3]
[5045]  ADD | reg[3] reg[3] reg[2]
[5049]  ADD | reg[2] reg[1] 48
[5053] WMEM | reg[3] reg[2]
[5056] RMEM | reg[2] 2462
[5059]  ADD | reg[2] reg[2] 27101
[5063]  ADD | reg[2] reg[2] 1
[5067] WMEM | reg[2] reg[1]
[5070] PUSH | reg[0]
[5072] PUSH | reg[0]
[5074] PUSH | reg[1]
[5076] PUSH | reg[2]
[5078]  SET | reg[0] 28664
[5081]  SET | reg[1] 1531
[5084]  ADD | reg[2] 2418 19722
[5088] CALL | 1458
[5090]  POP | reg[2]
[5092]  POP | reg[1]
[5094]  POP | reg[0]
[5096]  POP | reg[0]
[5098] PUSH | reg[0]
[5100]  ADD | reg[2] reg[0] 0
[5104] RMEM | reg[0] reg[2]
[5107] CALL | 1518
[5109]  POP | reg[0]
[5111] PUSH | reg[0]
[5113] PUSH | reg[0]
[5115] PUSH | reg[1]
[5117] PUSH | reg[2]
[5119]  SET | reg[0] 28679
[5122]  SET | reg[1] 1531
[5125]  ADD | reg[2] 4337 16120
[5129] CALL | 1458
[5131]  POP | reg[2]
[5133]  POP | reg[1]
[5135]  POP | reg[0]
[5137]  POP | reg[0]
[5139] RMEM | reg[2] 2462
[5142]  ADD | reg[2] reg[2] 1
[5146] WMEM | 2462 reg[2]
[5149] RMEM | reg[3] 27101
[5152]   EQ | reg[3] reg[2] reg[3]
[5156]   JF | reg[3] 5336
[5159]  SET | reg[0] 0
[5162]  ADD | reg[1] 27101 1
[5166] RMEM | reg[1] reg[1]
[5169]  ADD | reg[0] reg[0] reg[1]
[5173]  ADD | reg[1] 27101 2
[5177] RMEM | reg[1] reg[1]
[5180]  ADD | reg[2] 27101 3
[5184] RMEM | reg[2] reg[2]
[5187] MULT | reg[2] reg[2] reg[2]
[5191] MULT | reg[1] reg[1] reg[2]
[5195]  ADD | reg[0] reg[0] reg[1]
[5199]  ADD | reg[1] 27101 4
[5203] RMEM | reg[1] reg[1]
[5206] MULT | reg[2] reg[1] reg[1]
[5210] MULT | reg[2] reg[2] reg[1]
[5214]  ADD | reg[0] reg[0] reg[2]
[5218]  ADD | reg[1] 27101 5
[5222] RMEM | reg[1] reg[1]
[5225] MULT | reg[1] reg[1] 32767
[5229]  ADD | reg[0] reg[0] reg[1]
[5233]   EQ | reg[1] reg[0] 399
[5237]   JT | reg[1] 5312
[5240]  ADD | reg[2] 2688 2
[5244] WMEM | reg[2] 2457
[5247]  ADD | reg[2] 2692 2
[5251] WMEM | reg[2] 2457
[5254]  ADD | reg[2] 2696 2
[5258] WMEM | reg[2] 2457
[5261]  ADD | reg[2] 2700 2
[5265] WMEM | reg[2] 2457
[5268]  ADD | reg[2] 2704 2
[5272] WMEM | reg[2] 2457
[5275] WMEM | 2462 0
[5278]  SET | reg[0] 27095
[5281]  SET | reg[1] 5341
[5284] CALL | 1458
[5286] PUSH | reg[0]
[5288] PUSH | reg[1]
[5290] PUSH | reg[2]
[5292]  SET | reg[0] 28710
[5295]  SET | reg[1] 1531
[5298]  ADD | reg[2] 30268 707
[5302] CALL | 1458
[5304]  POP | reg[2]
[5306]  POP | reg[1]
[5308]  POP | reg[0]
[5310]  JMP | 5336
[5312] PUSH | reg[0]
[5314] PUSH | reg[1]
[5316] PUSH | reg[2]
[5318]  SET | reg[0] 28777
[5321]  SET | reg[1] 1531
[5324]  ADD | reg[2] 15722 6538
[5328] CALL | 1458
[5330]  POP | reg[2]
[5332]  POP | reg[1]
[5334]  POP | reg[0]
[5336]  POP | reg[3]
[5338]  POP | reg[2]
[5340]  RET
[5341] PUSH | reg[2]
[5343]  ADD | reg[2] 2457 1
[5347] RMEM | reg[2] reg[2]
[5350]  ADD | reg[2] reg[2] reg[0]
[5354] WMEM | reg[2] 95
[5357]  POP | reg[2]
[5359]  RET
[5360] PUSH | reg[0]
[5362] PUSH | reg[1]
[5364]  SET | reg[0] 2688
[5367]  SET | reg[1] 2
[5370] CALL | 4977
[5372]  POP | reg[1]
[5374]  POP | reg[0]
[5376]  RET
[5377] PUSH | reg[0]
[5379] PUSH | reg[1]
[5381]  SET | reg[0] 2692
[5384]  SET | reg[1] 3
[5387] CALL | 4977
[5389]  POP | reg[1]
[5391]  POP | reg[0]
[5393]  RET
[5394] PUSH | reg[0]
[5396] PUSH | reg[1]
[5398]  SET | reg[0] 2696
[5401]  SET | reg[1] 5
[5404] CALL | 4977
[5406]  POP | reg[1]
[5408]  POP | reg[0]
[5410]  RET
[5411] PUSH | reg[0]
[5413] PUSH | reg[1]
[5415]  SET | reg[0] 2700
[5418]  SET | reg[1] 7
[5421] CALL | 4977
[5423]  POP | reg[1]
[5425]  POP | reg[0]
[5427]  RET
[5428] PUSH | reg[0]
[5430] PUSH | reg[1]
[5432]  SET | reg[0] 2704
[5435]  SET | reg[1] 9
[5438] CALL | 4977
[5440]  POP | reg[1]
[5442]  POP | reg[0]
[5444]  RET
[5445] PUSH | reg[0]
[5447] PUSH | reg[1]
[5449] PUSH | reg[2]
[5451]   JF | reg[7] 5605
[5454] PUSH | reg[0]
[5456] PUSH | reg[1]
[5458] PUSH | reg[2]
[5460]  SET | reg[0] 28844
[5463]  SET | reg[1] 1531
[5466]  ADD | reg[2] 2481 3016
[5470] CALL | 1458
[5472]  POP | reg[2]
[5474]  POP | reg[1]
[5476]  POP | reg[0]
[5478] NOOP
[5479] NOOP
[5480] NOOP
[5481] NOOP
[5482] NOOP
[5483]  SET | reg[0] 4
[5486]  SET | reg[1] 1
[5489] CALL | 6027
[5491]   EQ | reg[1] reg[0] 6
[5495]   JF | reg[1] 5579
[5498] PUSH | reg[0]
[5500] PUSH | reg[1]
[5502] PUSH | reg[2]
[5504]  SET | reg[0] 29014
[5507]  SET | reg[1] 1531
[5510]  ADD | reg[2] 1620 1568
[5514] CALL | 1458
[5516]  POP | reg[2]
[5518]  POP | reg[1]
[5520]  POP | reg[0]
[5522]  SET | reg[0] reg[7]
[5525]  SET | reg[1] 25866
[5528]  SET | reg[2] 32767
[5531] PUSH | reg[3]
[5533]  SET | reg[3] 29241
[5536] CALL | 1841
[5538]  POP | reg[3]
[5540] PUSH | reg[0]
[5542] PUSH | reg[1]
[5544] PUSH | reg[2]
[5546]  SET | reg[0] 29245
[5549]  SET | reg[1] 1531
[5552]  ADD | reg[2] 7480 18860
[5556] CALL | 1458
[5558]  POP | reg[2]
[5560]  POP | reg[1]
[5562]  POP | reg[0]
[5564] WMEM | 2732 2498
[5567] WMEM | 2733 0
[5570]  ADD | reg[1] 2708 2
[5574] WMEM | reg[1] 32767
[5577]  JMP | 5714
[5579] PUSH | reg[0]
[5581] PUSH | reg[1]
[5583] PUSH | reg[2]
[5585]  SET | reg[0] 29400
[5588]  SET | reg[1] 1531
[5591]  ADD | reg[2] 30214 603
[5595] CALL | 1458
[5597]  POP | reg[2]
[5599]  POP | reg[1]
[5601]  POP | reg[0]
[5603]  JMP | 5714
[5605] PUSH | reg[0]
[5607] PUSH | reg[1]
[5609] PUSH | reg[2]
[5611]  SET | reg[0] 29545
[5614]  SET | reg[1] 1531
[5617]  ADD | reg[2] 12198 3653
[5621] CALL | 1458
[5623]  POP | reg[2]
[5625]  POP | reg[1]
[5627]  POP | reg[0]
[5629]  SET | reg[0] 0
[5632]  ADD | reg[2] 1 27101
[5636] RMEM | reg[1] reg[2]
[5639]  ADD | reg[0] reg[0] reg[1]
[5643] MULT | reg[0] reg[0] 31660
[5647] CALL | 2125
[5649] RMEM | reg[1] 27101
[5652]  ADD | reg[1] reg[1] 27101
[5656]  ADD | reg[2] reg[2] 1
[5660]   GT | reg[1] reg[2] reg[1]
[5664]   JF | reg[1] 5636
[5667]  SET | reg[1] 25866
[5670]  SET | reg[2] 32767
[5673] PUSH | reg[3]
[5675]  SET | reg[3] 29663
[5678] CALL | 1841
[5680]  POP | reg[3]
[5682] PUSH | reg[0]
[5684] PUSH | reg[1]
[5686] PUSH | reg[2]
[5688]  SET | reg[0] 29667
[5691]  SET | reg[1] 1531
[5694]  ADD | reg[2] 897 25081
[5698] CALL | 1458
[5700]  POP | reg[2]
[5702]  POP | reg[1]
[5704]  POP | reg[0]
[5706] WMEM | 2732 2488
[5709] WMEM | 2733 0
[5712]  JMP | 5714
[5714]  POP | reg[2]
[5716]  POP | reg[1]
[5718]  POP | reg[0]
[5720]  RET
[5721] PUSH | reg[0]
[5723] PUSH | reg[1]
[5725] PUSH | reg[2]
[5727] PUSH | reg[3]
[5729] PUSH | reg[0]
[5731] PUSH | reg[1]
[5733] PUSH | reg[2]
[5735]  SET | reg[0] 29757
[5738]  SET | reg[1] 1531
[5741]  ADD | reg[2] 10634 8666
[5745] CALL | 1458
[5747]  POP | reg[2]
[5749]  POP | reg[1]
[5751]  POP | reg[0]
[5753] RMEM | reg[0] 3955
[5756] RMEM | reg[1] 3956
[5759] CALL | 2125
[5761] RMEM | reg[1] 3957
[5764] CALL | 2125
[5766]  SET | reg[1] 25919
[5769]  SET | reg[2] 4
[5772] PUSH | reg[3]
[5774]  SET | reg[3] 29942
[5777] CALL | 1841
[5779]  POP | reg[3]
[5781] PUSH | reg[0]
[5783] PUSH | reg[1]
[5785] PUSH | reg[2]
[5787]  SET | reg[0] 29946
[5790]  SET | reg[1] 1531
[5793]  ADD | reg[2] 5043 14919
[5797] CALL | 1458
[5799]  POP | reg[2]
[5801]  POP | reg[1]
[5803]  POP | reg[0]
[5805]  POP | reg[3]
[5807]  POP | reg[2]
[5809]  POP | reg[1]
[5811]  POP | reg[0]
[5813]  RET
[5814]  OUT | -
[5816]  OUT |  
[5818] CALL | 1518
[5820]  OUT | 

[5822]  RET
[5823] PUSH | reg[1]
[5825] PUSH | reg[2]
[5827]  SET | reg[0] 27381
[5830]  SET | reg[1] 5846
[5833]  SET | reg[2] 0
[5836] CALL | 1458
[5838]  SET | reg[0] reg[2]
[5841]  POP | reg[2]
[5843]  POP | reg[1]
[5845]  RET
[5846] PUSH | reg[3]
[5848] PUSH | reg[4]
[5850] RMEM | reg[3] 2732
[5853]  ADD | reg[4] reg[0] 2
[5857] RMEM | reg[4] reg[4]
[5860]   EQ | reg[3] reg[3] reg[4]
[5864]   JF | reg[3] 5871
[5867]  ADD | reg[2] reg[2] 1
[5871]  POP | reg[4]
[5873]  POP | reg[3]
[5875]  RET
[5876] PUSH | reg[0]
[5878] PUSH | reg[1]
[5880]  SET | reg[0] 27381
[5883]  SET | reg[1] 5893
[5886] CALL | 1458
[5888]  POP | reg[1]
[5890]  POP | reg[0]
[5892]  RET
[5893] PUSH | reg[3]
[5895]  ADD | reg[3] reg[0] 2
[5899] RMEM | reg[3] reg[3]
[5902]   EQ | reg[3] reg[2] reg[3]
[5906]   JF | reg[3] 5918
[5909]  ADD | reg[0] reg[0] 0
[5913] RMEM | reg[0] reg[0]
[5916] CALL | 5814
[5918]  POP | reg[3]
[5920]  RET
[5921] PUSH | reg[1]
[5923] PUSH | reg[2]
[5925]  SET | reg[2] reg[0]
[5928]  SET | reg[0] 27381
[5931]  SET | reg[1] 5964
[5934] CALL | 1543
[5936]   EQ | reg[1] reg[0] 32767
[5940]   JT | reg[1] 5956
[5943]  ADD | reg[1] 27381 reg[0]
[5947]  ADD | reg[1] reg[1] 1
[5951] RMEM | reg[0] reg[1]
[5954]  JMP | 5959
[5956]  SET | reg[0] 0
[5959]  POP | reg[2]
[5961]  POP | reg[1]
[5963]  RET
[5964] PUSH | reg[1]
[5966]  SET | reg[1] reg[2]
[5969]  ADD | reg[0] reg[0] 0
[5973] RMEM | reg[0] reg[0]
[5976] CALL | 1667
[5978]  POP | reg[1]
[5980]   JF | reg[0] 5989
[5983]  SET | reg[2] reg[1]
[5986]  SET | reg[1] 32767
[5989]  RET
[5990] PUSH | reg[1]
[5992] PUSH | reg[2]
[5994]  ADD | reg[0] reg[0] 2
[5998] RMEM | reg[0] reg[0]
[6001]   JF | reg[0] 6019
[6004] RMEM | reg[1] 2732
[6007]   EQ | reg[1] reg[0] reg[1]
[6011]   JT | reg[1] 6019
[6014]  SET | reg[0] 0
[6017]  JMP | 6022
[6019]  SET | reg[0] 1
[6022]  POP | reg[2]
[6024]  POP | reg[1]
[6026]  RET
[6027]   JT | reg[0] 6035
[6030]  ADD | reg[0] reg[1] 1
[6034]  RET
[6035]   JT | reg[1] 6048
[6038]  ADD | reg[0] reg[0] 32767
[6042]  SET | reg[1] reg[7]
[6045] CALL | 6027
[6047]  RET
[6048] PUSH | reg[0]
[6050]  ADD | reg[1] reg[1] 32767
[6054] CALL | 6027
[6056]  SET | reg[1] reg[0]
[6059]  POP | reg[0]
[6061]  ADD | reg[0] reg[0] 32767
[6065] CALL | 6027
[6067]  RET
[8175]   IN | 16435
[10453] PUSH | 21392
[10573] RMEM | 21237 10070
[11893]   OR | 24401 14955 6512
[20166] CALL | 8083
[20298] WMEM | 7897 16300
[20794] CALL | 8889
[21607]   GT | 11120 21024 31428
[22195] RMEM | 12193 23244
[26837] PUSH | 21442
[28005] RMEM | 11634 30395
[28066]  SET | 28447 19408
[28210] WMEM | 24554 15168
